Source;Target;Id_1;Id_2;Weight
Šu-ra-da-mu;[75.2280];88;88;1
Ze₂-da-mu;[75.2280];89;89;1
Zi-ib-da-mu;[75.2280];90;90;1
Ga-du-um;[75.2335];91;91;1
Ib-za-da-mu;[75.2335];92;92;1
Iḫ-su-ub-da-mu;[75.2335];93;93;1
SAG-da-mu B;[75.2335];94;94;1
Ze₂-da-mu;[75.2335];95;95;1
Zi-ib-da-mu;[75.2335];96;96;1
Ga-du-um;[75.2336];97;97;1
Ib-te-da-mu;[75.2336];98;98;1
Iḫ-su-ub-da-mu;[75.2336];99;99;1
Il₂-zi-da-mu;[75.2336];100;100;1
Ir₃-kab-ri₂-zu;[75.2336];101;101;1
NE-ar₃-da-mu;[75.2336];102;102;1
SAG-da-mu B;[75.2336];103;103;1
Ze₂-da-mu;[75.2337];104;104;1
Iḫ-su-ub-da-mu;[75.2339];105;105;1
Ze₂-da-mu;[75.2339];106;106;1
GABA-da-mu;[75.2340];107;107;1
Ib-za-da-mu;[75.2343];108;108;1
SAG-da-mu B;[75.2343];109;109;1
Ar-wa;[75.2358];110;110;1
I₃-lum-a-ḫu;[75.2358];111;111;1
Maḫ-ra-da-mu;[75.2358];112;112;1
Šu-ra-da-mu;[75.2358];113;113;1
Zu-du;[75.2358];114;114;1
I-da-ni-ki-mu;[75.2359];115;115;1
Šu-ra-da-mu;[75.2364];116;116;1
Ar-wa;[75.2368];117;117;1
I-da-ni-ki-mu;[75.2368];118;118;1
I-in-dʾA₃-da;[75.2368];119;119;1
I₃-lum-a-ḫu;[75.2368];120;120;1
Maḫ-ra-da-mu;[75.2368];121;121;1
Šu-ra-da-mu;[75.2368];122;122;1
Zu-du;[75.2368];123;123;1
I-in-dʾA₃-da;[75.2374];124;124;1
Maḫ-ra-da-mu;[75.2374];125;125;1
Zu-ḫu-a-nu;[75.2398];126;126;1
Ma-sa-da-u₃;[75.2410];127;127;1
I-da-ni-ki-mu;[75.2417];128;128;1
I-in-dʾA₃-da;[75.2417];129;129;1
I₃-lum-a-ḫu;[75.2417];130;130;1
Maḫ-ra-da-mu;[75.2417];131;131;1
Šu-ra-da-mu;[75.2417];132;132;1
Zu-du;[75.2417];133;133;1
Il₂-zi-da-mu;[75.2418];134;134;1
Ga-du-um;[75.2438];135;135;1
Ib-te-da-mu;[75.2438];136;136;1
SAG-da-mu B;[75.2438];137;137;1
Ze₂-da-mu;[75.2438];138;138;1
Zi-ib-da-mu;[75.2438];139;139;1
Maḫ-ra-da-mu;[75.2439];140;140;1
Ze₂-da-mu;[75.2439];141;141;1
Iḫ-su-ub-da-mu;[75.2440];142;142;1
I-da-ni-ki-mu;[75.2455];143;143;1
I-in-dʾA₃-da;[75.2455];144;144;1
I₃-lum-a-ḫu;[75.2455];145;145;1
Maḫ-ra-da-mu;[75.2455];146;146;1
Šu-ra-da-mu;[75.2455];147;147;1
Ḫa-ba;[75.2462];148;148;1
Maḫ-ra-da-mu;[75.2462];149;149;1
Šu-ra-da-mu;[75.2462];150;150;1
Ma-sa-da-u₃;[75.2502];151;151;1
Ib-te-da-mu;[75.2507];152;152;1
SAG-da-mu B;[75.2507];153;153;1
I-da-ni-ki-mu;[75.2520];154;154;1
I-in-dʾA₃-da;[75.2520];155;155;1
I₃-lum-a-ḫu;[75.2520];156;156;1
Maḫ-ra-da-mu;[75.2520];157;157;1
Ga-du-um;[75.2542];158;158;1
Ib-te-da-mu;[75.2542];159;159;1
Iḫ-su-ub-da-mu;[75.2542];160;160;1
Il₂-zi-da-mu;[75.2542];161;161;1
Il₂-ʾa₃-ag-da-mu;[75.2542];162;162;1
SAG-da-mu B;[75.2542];163;163;1
Ze₂-da-mu;[75.2542];164;164;1
Zi-ib-da-mu;[75.2542];165;165;1
Iḫ-su-ub-da-mu;[75.2593];166;166;1
Ze₂-da-mu;[75.2593];167;167;1
Ḫa-ba;[75.2622];168;168;1
Iḫ-su-ub-da-mu;[75.2622];169;169;1
Maḫ-ra-da-mu;[75.2622];170;170;1
Šu-ra-da-mu;[75.2622];171;171;1
Ze₂-da-mu;[75.2622];172;172;1
Šu-ra-da-mu;[75.5432];173;173;1
Šu-ra-da-mu;[75.10015];174;174;1
I₃-lum-a-ḫu;[75.10076];175;175;1
Surx-ra;[75.10078];176;176;1
U₃-gi-a-nu;[75.10078];177;177;1
I-da-ni-ki-mu;[75.10127];178;178;1
Iḫ-su-ub-da-mu;[75.10127];179;179;1
I-da-ni-ki-mu;[75.10138];180;180;1
I-da-ni-ki-mu;[75.10153];181;181;1
I-in-dʾA₃-da;[75.10153];182;182;1
I₃-lum-a-ḫu;[75.10153];183;183;1
Maḫ-ra-da-mu;[75.10153];184;184;1
Šu-ra-da-mu;[75.10153];185;185;1
Zi-ib-da-mu;[75.10168];186;186;1
Ga-du-um;[75.10170];187;187;1
Ḫa-ba;[75.10170];188;188;1
Ib-te-da-mu;[75.10170];189;189;1
Iḫ-su-ub-da-mu;[75.10170];190;190;1
Il₂-zi-da-mu;[75.10170];191;191;1
Il₂-ʾa₃-ag-da-mu;[75.10170];192;192;1
SAG-da-mu B;[75.10170];193;193;1
Ze₂-da-mu;[75.10170];194;194;1
Zi-ib-da-mu;[75.10170];195;195;1
Ḫa-ba;[75.10182];196;196;1
Maḫ-ra-da-mu;[75.10182];197;197;1
Šu-ra-da-mu;[75.10182];198;198;1
Ḫa-ba;[75.10187];199;199;1
Ḫa-ba;[75.10191];200;200;1
Iḫ-su-ub-da-mu;[75.10191];201;201;1
Ze₂-da-mu;[75.10191];202;202;1
Ḫa-ba;[75.10199];203;203;1
Il₂-ʾa₃-ag-da-mu;[75.10201];204;204;1
Šu-ra-da-mu;[75.10201];205;205;1
Zi-ib-da-mu;[75.10201];206;206;1
Il₂-zi-da-mu;[75.10229];207;207;1
Ir₃-kab-ri₂-zu;[75.10229];208;208;1
NE-ar₃-da-mu;[75.10229];209;209;1
Iḫ-su-ub-da-mu;[75.10281];210;210;1
I-da-ni-ki-mu;[75.11549];211;211;1
Šu-ra-da-mu;[75.11549];212;212;1
Ar-wa;[1731+2498 = A XX  7 = M 7 35];213;213;1
Ib-te-da-mu;[75.10052 = A XX 22];214;214;1
Ḫa-ba;[75.1093 = A XX 12];215;215;1
Ga-du-um;[75.1216];216;216;1
Ib-te-da-mu;[75.1216];217;217;1
Iḫ-su-ub-da-mu;[75.1216];218;218;1
Il₂-zi-da-mu;[75.1216];219;219;1
Ir₃-kab-ri₂-zu;[75.1216];220;220;1
NE-ar₃-da-mu;[75.1216];221;221;1
SAG-da-mu B;[75.1216];222;222;1
Ze₂-da-mu;[75.1216];223;223;1
Zi-ib-da-mu;[75.1216];224;224;1
Ḫa-ba;[75.1221];225;225;1
Šu-ra-da-mu;[75.1221];226;226;1
Ze₂-da-mu;[75.1249];227;227;1
Ga-du-um;[75.1252];228;228;1
Ib-te-da-mu;[75.1252];229;229;1
Iḫ-su-ub-da-mu;[75.1252];230;230;1
SAG-da-mu B;[75.1252];231;231;1
Ze₂-da-mu;[75.1252];232;232;1
Zi-ib-da-mu;[75.1252];233;233;1
I-da-ni-ki-mu;[75.1298 = A XIX 3];234;234;1
I₃-lum-a-ḫu;[75.1298 = A XIX 3];235;235;1
Maḫ-ra-da-mu;[75.1298 = A XIX 3];236;236;1
I-da-ni-ki-mu;[75.1322+75.4578+75.4584 = A XIX 8];237;237;1
I-in-dʾA₃-da;[75.1322+75.4578+75.4584 = A XIX 8];238;238;1
I₃-lum-a-ḫu;[75.1322+75.4578+75.4584 = A XIX 8];239;239;1
Maḫ-ra-da-mu;[75.1322+75.4578+75.4584 = A XIX 8];240;240;1
Šu-ra-da-mu;[75.1322+75.4578+75.4584 = A XIX 8];241;241;1
I-da-ni-ki-mu;[75.1337 = A XIX 13];242;242;1
I-in-dʾA₃-da;[75.1337 = A XIX 13];243;243;1
I₃-lum-a-ḫu;[75.1337 = A XIX 13];244;244;1
Maḫ-ra-da-mu;[75.1337 = A XIX 13];245;245;1
Šu-ra-da-mu;[75.1337 = A XIX 13];246;246;1
Ib-gi-da-mu;[75.1338 = M 2 26];247;247;1
I-da-ni-ki-mu;[75.1349 = A XV 9 = M 2 33];248;248;1
I-in-dʾA₃-da;[75.1361 = A XV 11];249;249;1
Ar-wa;[75.1362 = M 2 40];250;250;1
SAG-da-mu B;[75.1379];251;251;1
I-da-ni-ki-mu;[75.1381];252;252;1
Ga-du-um;[75.1389];253;253;1
Zi-ib-da-mu;[75.1389];254;254;1
Ig-ri₂-iš-da-mu / Ig-ri₂-su;[75.1393 = A XV 14];255;255;1
Tug₂-du₈-da-mu;[75.1395 = A XV 15];256;256;1
I-ti-dʾA₃-da;[75.1413];257;257;1
SAG-da-mu A;[75.1413];258;258;1
Zi-ib-da-mu;[75.1419];259;259;1
I-da-ni-ki-mu;[75.1427];260;260;1
I-in-dʾA₃-da;[75.1427];261;261;1
I₃-lum-a-ḫu;[75.1427];262;262;1
Maḫ-ra-da-mu;[75.1427];263;263;1
Šu-ra-da-mu;[75.1427];264;264;1
Ga-du-um;[75.1436];265;265;1
Iḫ-su-ub-da-mu;[75.1436];266;266;1
Ze₂-da-mu;[75.1436];267;267;1
Zi-ib-da-mu;[75.1436];268;268;1
I-ti-dʾA₃-da;[75.1438 = A XV 21];269;269;1
Ig-ri₂-iš-da-mu / Ig-ri₂-su;[75.1438 = A XV 21];270;270;1
Tug₂-du₈-da-mu;[75.1438 = A XV 21];271;271;1
Iḫ-su-ub-da-mu;[75.1442];272;272;1
Ze₂-da-mu;[75.1442];273;273;1
I-in-dʾA₃-da;[75.1464];274;274;1
I₃-lum-a-ḫu;[75.1464];275;275;1
I-da-ni-ki-mu;[75.1522];276;276;1
I-in-dʾA₃-da;[75.1522];277;277;1
I₃-lum-a-ḫu;[75.1522];278;278;1
Maḫ-ra-da-mu;[75.1522];279;279;1
Šu-ra-da-mu;[75.1522];280;280;1
A-bur-da-si-in;[75.1535 = A XV 26];281;281;1
A-ḫu-ma-i₃-lum;[75.1535 = A XV 26];282;282;1
GABA-da-mu;[75.1535 = A XV 26];283;283;1
I-da-ni-ki-mu;[75.1535 = A XV 26];284;284;1
I-in-dʾA₃-da;[75.1535 = A XV 26];286;286;1
I-ti-dʾA₃-da;[75.1535 = A XV 26];287;287;1
Ig-ri₂-iš-da-mu / Ig-ri₂-su;[75.1535 = A XV 26];288;288;1
In-dʾA₃-da;[75.1535 = A XV 26];289;289;1
Maḫ-ra-da-mu;[75.1535 = A XV 26];290;290;1
SAG-da-mu A;[75.1535 = A XV 26];292;292;1
Šu-ra-da-mu;[75.1535 = A XV 26];293;293;1
Tug₂-du₈-da-mu;[75.1535 = A XV 26];294;294;1
SAG-da-mu A;[75.1567 = A XV 29];295;295;1
I-da-ni-ki-mu;[75.1568 = A XV 30];296;296;1
Iḫ-su-ub-da-mu;[75.1604 = M 7 7];297;297;1
Iḫ-su-ub-da-mu;[75.1643 = M 7 14];298;298;1
Ze₂-da-mu;[75.1643 = M 7 14];299;299;1
Ga-du-um;[75.1680 = M 7 23];300;300;1
I-da-ni-ki-mu;[75.1706];301;301;1
I-in-dʾA₃-da;[75.1706];302;302;1
I₃-lum-a-ḫu;[75.1706];303;303;1
Ig-ri₂-iš-da-mu / Ig-ri₂-su;[75.1706];304;304;1
Maḫ-ra-da-mu;[75.1706];305;305;1
Šu-ra-da-mu;[75.1706];306;306;1
Ib-te-da-mu;[75.1729];307;307;1
Il₂-zi-da-mu;[75.1729];308;308;1
Ir₃-kab-ri₂-zu;[75.1729];309;309;1
NE-ar₃-da-mu;[75.1729];310;310;1
SAG-da-mu B;[75.1729];311;311;1
I-da-ni-ki-mu;[75.1730 = M 7 34];312;312;1
I-in-dʾA₃-da;[75.1730 = M 7 34];313;313;1
I₃-lum-a-ḫu;[75.1730 = M 7 34];314;314;1
Maḫ-ra-da-mu;[75.1730 = M 7 34];315;315;1
Šu-ra-da-mu;[75.1730 = M 7 34];316;316;1
I₃-lum-a-ḫu;[75.1731+2498 = A XX 7 + M 7 35];317;317;1
Maḫ-ra-da-mu;[75.1731+2498 = A XX 7 = M 7 35];318;318;1
Šu-ra-da-mu;[75.1731+2498 = A XX 7 = M 7 35];319;319;1
Zu-du;[75.1731+2498 = A XX 7 = M 7 35];320;320;1
Ḫa-ba;[75.1743 = A XX 9];321;321;1
I-da-ni-ki-mu;[75.1743 = A XX 9];322;322;1
Maḫ-ra-da-mu;[75.1743 = A XX 9];323;323;1
Šu-ra-da-mu;[75.1770 = A XX 6];324;324;1
Ga-du-um;[75.1775 = M 7 48];325;325;1
Ḫa-ba;[75.1775 = M 7 48];326;326;1
Iḫ-su-ub-da-mu;[75.1775 = M 7 48];327;327;1
Maḫ-ra-da-mu;[75.1775 = M 7 48];328;328;1
Ze₂-da-mu;[75.1775 = M 7 48];329;329;1
Zi-ib-da-mu;[75.1775 = M 7 48];330;330;1
I-da-ni-ki-mu;[75.1781 = M 7 50];331;331;1
Ib-za-da-mu;[75.1781 = M 7 50];332;332;1
Iḫ-su-ub-da-mu;[75.1781 = M 7 50];333;333;1
A-a-du-lum;[75.1860 = M 10 20];334;334;1
Iḫ-su-ub-da-mu;[75.1903 = A XX 12];335;335;1
Maḫ-ra-da-mu;[75.1903 = A XX 12];336;336;1
Šu-ra-da-mu;[75.1903 = A XX 12];337;337;1
Ze₂-da-mu;[75.1903 = A XX 12];338;338;1
Ze₂-da-mu;[75.1950 = A XX 20];339;339;1
SAG-da-mu A;[75.2165 = A XV 47];340;340;1
Ar-wa;[75.2240 = A XX 21];341;341;1
Zi-ib-da-mu;[75.2240 = A XX 21];342;342;1
I-ti-dʾA₃-da;[75.2273 = A XX 16];343;343;1
Ib-te-da-mu;[75.2273 = A XX 16];344;344;1
Maḫ-ra-da-mu;[75.2273 = A XX 16];345;345;1
SAG-da-mu B;[75.2273 = A XX 16];346;346;1
Ḫa-ba;[75.2327+75.4203 = A XX 24];347;347;1
Maḫ-ra-da-mu;[75.2327+75.4203 = A XX 24];348;348;1
Šu-ra-da-mu;[75.2327+75.4203 = A XX 24];349;349;1
Ze₂-da-mu;[75.2327+75.4203 = A XX 24];350;350;1
Ga-du-um;[75.2328 = A XX 17];351;351;1
Ib-te-da-mu;[75.2328 = A XX 17];352;352;1
Iḫ-su-ub-da-mu;[75.2328 = A XX 17];353;353;1
Il₂-zi-da-mu;[75.2328 = A XX 17];354;354;1
SAG-da-mu B;[75.2328 = A XX 17];355;355;1
Ze₂-da-mu;[75.2328 = A XX 17];356;356;1
Zi-ib-da-mu;[75.2328 = A XX 17];357;357;1
Ga-du-um;[75.2331 = A XX 19];358;358;1
GABA-da-mu;[75.2331 = A XX 19];359;359;1
Ḫa-ba;[75.2331 = A XX 19];360;360;1
Zi-ib-da-mu;[75.2331 = A XX 19];361;361;1
Šu-ra-da-mu;[75.2331 = A XX 19];362;362;1
Ga-du-um;[75.2334 = A XX 25];363;363;1
Il₂-zi-da-mu;[75.2428 = M 12 35];364;364;1
Iḫ-su-ub-da-mu;[75.2429 = M 12 36];365;365;1
Ze₂-da-mu;[75.2429 = M 12 36];366;366;1
Iḫ-su-ub-da-mu;[75.2443 = A XX 15];367;367;1
Maḫ-ra-da-mu;[75.2460 = A XX 10];368;368;1
Iḫ-su-ub-da-mu;[75.2502;369;369;1
A-a-du-lum;[75.2502];370;370;1
Ga-du-um;[75.2508 = M 12 37];371;371;1
Iḫ-su-ub-da-mu;[75.2508 = M 12 37];372;372;1
Ze₂-da-mu;[75.2508 = M 12 37];373;373;1
Zi-ib-da-mu;[75.2508 = M 12 37];374;374;1
Ib-za-da-mu;[75.341 = A IX 50];375;375;1
Ir₃-kab-ri₂-zu;[75.341 = A IX 50];376;376;1
Ze₂-da-mu;[75.341 = A IX 50];377;377;1
Ar-wa;[75.4161 = A XII 49];378;378;1
Šu-ra-da-mu;[75.4161 = A XII 49];379;379;1
Zu-du;[75.4161 = A XII 49];380;380;1
I-in-dʾA₃-da;[75.4162 = A XII 50;381;381;1
Šu-ra-da-mu;[75.4162 = A XII 50;382;382;1
Ḫa-ba;[75.4171 = A XII 59];383;383;1
Ib-te-da-mu;[75.4171 = A XII 59];384;384;1
Il₂-zi-da-mu;[75.4171 = A XII 59];385;385;1
SAG-da-mu B;[75.4171 = A XII 59];386;386;1
Šu-ra-da-mu;[75.4171 = A XII 59];387;387;1
Zi-ib-da-mu;[75.4171 = A XII 59];388;388;1
Ib-te-da-mu;[75.4289 = A XII 148];389;389;1
Iḫ-su-ub-da-mu;[75.4289 = A XII 148];390;390;1
SAG-da-mu B;[75.4289 = A XII 148];391;391;1
Ze₂-da-mu;[75.4289 = A XII 148];392;392;1
GABA-da-mu;[75.4354+75.4364 = A XII 198;393;393;1
Iḫ-su-ub-da-mu;[75.447 = A IX 66];394;394;1
Ze₂-da-mu;[75.447 = A IX 66];395;395;1
I₃-lum-a-ḫu;[75.4563+75.4564+75.4575 = A XII 343];396;396;1
Ig-ri₂-iš-da-mu / Ig-ri₂-su;[75.4612 = A XII 385];397;397;1
I-in-dʾA₃-da;[75.4893 = A XII 548];398;398;1
Šu-ra-da-mu;[75.4893 = A XII 548];399;399;1
SAG-da-mu B;[75.5225 = A XII 808];400;400;1
Zi-ib-da-mu;[75.5265 = A XII 838];401;401;1
SAG-da-mu B;[75.5277 = A XII 847];402;402;1
Ib-te-da-mu;[75.5372 = A XII 912];403;403;1
SAG-da-mu B;[75.5372 = A XII 912];404;404;1
Maḫ-ra-da-mu;[75.5375 = A XII 913];405;405;1
Zi-ib-da-mu;[75.5409 = A XII 938];406;406;1
Ga-du-um;[75.5422 = A XII 948];407;407;1
Ze₂-da-mu;[75.5422 = A XII 948];408;408;1
Zi-ib-da-mu;[75.5422 = A XII 948];409;409;1
Ḫa-ba;[75.5432 = A XII 952];410;410;1
Maḫ-ra-da-mu;[75.5432 = A XII 952];411;411;1
Šu-ra-da-mu;[75.5432 = A XII 952];412;412;1
Ib-te-da-mu;[75.5998 = A XII 1391];413;413;1
Ze₂-da-mu;[75.6018 = A XII 1403];414;414;1
Ze₂-da-mu;[75.6034 = A XII 1411];415;415;1
Ze₂-da-mu;[75.6048 = A XII 1415];416;416;1
NI-za-ra-nu;[75.13400 = A I 10];417;417;1
Šu-ra-da-mu;[75.13400 = A I 10];418;418;1
Ḫa-ba;[75.1264 = A I 15 = M 2 3];419;419;1
Ib-te-da-mu;[75.2601 = A I 44];420;420;1
SAG-da-mu B;[75.2601 = A I 44];421;421;1
Šu-ra-da-mu;[76.530 = A I 5 = M 5 10];422;422;1
Ze₂-da-mu;[76.530 = A I 5 = M 5 10];423;423;1
Il₂-ʾa₃-ag-da-mu;[75.1828 = A I 7 = M 10 14];424;424;1
Zi-ib₂-da-tum;[75.1828 = A I 7 = M 10 14];425;425;1
Ze₂-da-mu;[75.10055 = A I 9];426;426;1
I-in-dʾA₃-da;[75.1345 = A II 14 = M 2 30];427;427;1
Is₁₁-ar-da-mu;[75.1345 = A II 14 = M 2 30];428;428;1
Iḫ-su-ub-da-mu;[75.1667 = A II 15 = M 7 20];429;429;1
Ze₂-da-mu;[75.1667 = A II 15 = M 7 20];430;430;1
I₃-lum-a-ḫu;[75.2228 = A II 37];431;431;1
Šu-ra-da-mu;[75.3141 = A III 121];432;432;1
Iḫ-su-ub-da-mu;[75.3521 = A III 457];433;433;1
Ig-ri₂-iš-da-mu / Ig-ri₂-su;[75.3598 = A III 531];434;434;1
Ga-du-um;[75.3762 = A III 688];435;435;1
Iḫ-su-ub-da-mu;[75.3762 = A III 688];436;436;1
Ze₂-da-mu;[75.3762 = A III 688];437;437;1
Zi-ib-da-mu;[75.3762 = A III 688];438;438;1
Šu-ra-da-mu;[75.3841 = A III 754];439;439;1
Iḫ-su-ub-da-mu;[75.4068 = A III 947];440;440;1
Ir₃-kab-ri₂-zu;[75.4088 = A III 966];441;441;1
Ga-du-um;[75.1255 = A IV 1];442;442;1
Ib-te-da-mu;[75.1255 = A IV 1];443;443;1
Iḫ-su-ub-da-mu;[75.1255 = A IV 1];444;444;1
Il₂-zi-da-mu;[75.1255 = A IV 1];445;445;1
NE-ar₃-da-mu;[75.1255 = A IV 1];446;446;1
SAG-da-mu B;[75.1255 = A IV 1];447;447;1
Ze₂-da-mu;[75.1255 = A IV 1];448;448;1
Zi-ib-da-mu;[75.1255 = A IV 1];449;449;1
I-da-ni-ki-mu;[75.1435 = A IV 13];450;450;1
I-in-dʾA₃-da;[75.1435 = A IV 13];451;451;1
I₃-lum-a-ḫu;[75.1435 = A IV 13];452;452;1
Maḫ-ra-da-mu;[75.1435 = A IV 13];453;453;1
Ga-du-um;[75.1446 = A IV 14];454;454;1
Ib-te-da-mu;[75.1446 = A IV 14];455;455;1
Iḫ-su-ub-da-mu;[75.1446 = A IV 14];456;456;1
SAG-da-mu B;[75.1446 = A IV 14];457;457;1
Ze₂-da-mu;[75.1446 = A IV 14];458;458;1
Zi-ib-da-mu;[75.1446 = A IV 14];459;459;1
Šu-ra-da-mu;[75.1525 = A IV 18];460;460;1
Ar-wa;[75.1681 = A IV 19 = M 7 24];461;461;1
I₃-lum-a-ḫu;[75.1681 = A IV 19 = M 7 24];462;462;1
Maḫ-ra-da-mu;[75.1681 = A IV 19 = M 7 24];463;463;1
Šu-ra-da-mu;[75.1681 = A IV 19 = M 7 24];464;464;1
Zu-du;[75.1681 = A IV 19 = M 7 24];465;465;1
I-da-ni-ki-mu;[75.1778 = A IV 21 = M 7 49];466;466;1
Maḫ-ra-da-mu;[75.1778 = A IV 21 = M 7 49];467;467;1
Zi-ib-da-mu;[75.1778 = A IV 21 = M 7 49];468;468;1
Il₂-ʾa₃-ag-da-mu;[75.1273 = A IV 5];469;469;1
Ḫa-ba;[75.1276 = A IV 7];470;470;1
Ze₂-da-mu;[76.521 = A VIII 521 = M 5 1];471;471;1
Ib-te-da-mu;[76.522 = A VIII 522 = M 5 2];472;472;1
SAG-da-mu B;[76.522 = A VIII 522 = M 5 2];473;473;1
Ga-du-um;[76.523 = A VIII 523 = M 5 3];474;474;1
Ḫa-ba;[76.523 = A VIII 523 = M 5 3];475;475;1
Ib-te-da-mu;[76.523 = A VIII 523 = M 5 3];476;476;1
SAG-da-mu B;[76.523 = A VIII 523 = M 5 3];477;477;1
Iḫ-su-ub-da-mu;[76.524 = A VIII 524 = M 5 4];478;478;1
Ga-du-um;[76.525 = A VIII 525 = M 5 5];479;479;1
Ib-te-da-mu;[76.525 = A VIII 525 = M 5 5];480;480;1
Iḫ-su-ub-da-mu;[76.525 = A VIII 525 = M 5 5];481;481;1
Il₂-zi-da-mu;[76.525 = A VIII 525 = M 5 5];482;482;1
Ir₃-kab-ri₂-zu;[76.525 = A VIII 525 = M 5 5];483;483;1
SAG-da-mu B;[76.525 = A VIII 525 = M 5 5];484;484;1
Ze₂-da-mu;[76.525 = A VIII 525 = M 5 5];485;485;1
Zi-ib-da-mu;[76.525 = A VIII 525 = M 5 5];486;486;1
Iḫ-su-ub-da-mu;[76.529 = A VIII 529 = M 5 9];487;487;1
Ga-du-um;[76.532 = A VIII 532 = M 5 12];488;488;1
Ib-te-da-mu;[76.532 = A VIII 532 = M 5 12];489;489;1
Iḫ-su-ub-da-mu;[76.532 = A VIII 532 = M 5 12];490;490;1
Il₂-zi-da-mu;[76.532 = A VIII 532 = M 5 12];491;491;1
NE-ar₃-da-mu;[76.532 = A VIII 532 = M 5 12];492;492;1
SAG-da-mu B;[76.532 = A VIII 532 = M 5 12];493;493;1
